on cpu
Total #Pairs=1516, #Unfound Pairs=0
BERTMap Blocking
len(candidate_pool): 17, [('5716', 8.130139508647643), ('5731', 4.716345807087043), ('4441', 4.692706006875475), ('4443', 4.692706006875475), ('5755', 4.692706006875475), ('5641', 3.4374335017721687), ('5666', 3.4374335017721687), ('5670', 3.4374335017721687), ('5674', 3.4374335017721687), ('5676', 3.4374335017721687), ('5715', 3.4374335017721687), ('6037', 3.4374335017721687), ('3612', 3.1364035061081874), ('4390', 3.1364035061081874), ('4552', 3.1364035061081874), ('5652', 3.1364035061081874), ('4519', 2.5578246106297478)], Longus Colli
len(candidate_pool): 17, [('5372', 7.950918305714151), ('4143', 6.731127452517933), ('4477', 6.731127452517933), ('5992', 6.731127452517933), ('5543', 4.138950695122067), ('5429', 3.811967610592084), ('5357', 2.824556737900105), ('4968', 2.5921767573958667), ('5990', 2.5921767573958667), ('3733', 2.53418481041818), ('4276', 2.53418481041818), ('4955', 2.53418481041818), ('3443', 1.6047658847038873), ('3480', 1.6047658847038873), ('3481', 1.6047658847038873), ('3482', 1.6047658847038873), ('3483', 1.6047658847038873)], Lingual Artery
len(candidate_pool): 17, [('5719', 8.891332615729908), ('3528', 5.1843535147917335), ('3529', 5.1843535147917335), ('5723', 4.4731490540387036), ('5768', 4.4731490540387036), ('3407', 2.3958821122518987), ('3408', 2.3958821122518987), ('3409', 2.3958821122518987), ('3410', 2.3958821122518987), ('3562', 2.3958821122518987), ('3796', 2.3958821122518987), ('3900', 2.3958821122518987), ('4518', 2.3958821122518987), ('6017', 2.3958821122518987), ('6018', 2.3958821122518987), ('4262', 2.022301449439306), ('4341', 2.022301449439306)], Mylohyoid
len(candidate_pool): 17, [('5375', 14.469527701125005), ('5356', 12.537402882034787), ('5470', 11.31761202883857), ('5478', 11.31761202883857), ('4974', 6.55027240366619), ('4383', 3.348210317430403), ('3797', 3.348210317430403), ('4380', 3.348210317430403), ('5117', 3.348210317430403), ('5118', 3.348210317430403), ('5333', 3.151915672286435), ('5376', 3.151915672286435), ('5377', 3.151915672286435), ('4429', 2.832170996680371), ('5313', 2.635876351536403), ('5314', 2.635876351536403), ('5315', 2.635876351536403)], Medial Circumflex Artery
len(candidate_pool): 17, [('5376', 7.9772472444365), ('5548', 6.757456391240282), ('5347', 4.825331572150065), ('5349', 4.825331572150065), ('5512', 4.825331572150065), ('5515', 4.825331572150065), ('5679', 4.825331572150065), ('5379', 3.452945667950416), ('5449', 3.452945667950416), ('5333', 3.151915672286435), ('5375', 3.151915672286435), ('5377', 3.151915672286435), ('4135', 2.2331548147541986), ('4139', 2.2331548147541986), ('5112', 2.2331548147541986), ('5338', 2.2331548147541986), ('5501', 2.2331548147541986)], Medial Plantar Artery
len(candidate_pool): 17, [('5377', 9.78704645489194), ('4726', 8.567255601695722), ('5551', 8.567255601695722), ('3680', 6.635130782605504), ('3685', 6.635130782605504), ('4306', 3.3916760112114934), ('4307', 3.3916760112114934), ('4627', 3.3916760112114934), ('5333', 3.151915672286435), ('5375', 3.151915672286435), ('5376', 3.151915672286435), ('5295', 2.679342045317493), ('5303', 2.679342045317493), ('5305', 2.679342045317493), ('5385', 2.679342045317493), ('5418', 2.679342045317493), ('5431', 2.679342045317493)], Medial Tarsal Artery
len(candidate_pool): 17, [('5336', 3.811967610592084), ('5378', 3.811967610592084), ('5379', 3.811967610592084), ('4235', 2.5921767573958667), ('4538', 2.5921767573958667), ('5552', 2.5921767573958667), ('5553', 2.5921767573958667), ('3379', 1.2197908531962174), ('3384', 1.2197908531962174), ('4081', 1.2197908531962174), ('4082', 1.2197908531962174), ('4129', 1.2197908531962174), ('5199', 1.2197908531962174), ('5294', 1.2197908531962174), ('5295', 1.2197908531962174), ('5296', 1.2197908531962174), ('5297', 1.2197908531962174)], Median Artery
len(candidate_pool): 17, [('5723', 8.604973517554253), ('3528', 5.1843535147917335), ('3529', 5.1843535147917335), ('5719', 4.4731490540387036), ('5768', 4.4731490540387036), ('4751', 2.5921767573958667), ('4752', 2.5921767573958667), ('4753', 2.5921767573958667), ('4754', 2.5921767573958667), ('4755', 2.5921767573958667), ('4970', 2.5921767573958667), ('3480', 1.8809722966428364), ('3481', 1.8809722966428364), ('3482', 1.8809722966428364), ('3483', 1.8809722966428364), ('3490', 1.8809722966428364), ('3494', 1.8809722966428364)], Omohyoid
len(candidate_pool): 17, [('5724', 12.691051709834666), ('4345', 4.022679994090481), ('4835', 4.022679994090481), ('3792', 3.3334698270436185), ('3812', 3.3334698270436185), ('5720', 3.3334698270436185), ('5721', 3.3334698270436185), ('4176', 2.483032287970799), ('4317', 2.483032287970799), ('4327', 2.483032287970799), ('4367', 2.483032287970799), ('4368', 2.483032287970799), ('4369', 2.483032287970799), ('4183', 1.7938221209239362), ('4184', 1.7938221209239362), ('4198', 1.7938221209239362), ('4201', 1.7938221209239362)], Omotransverse
len(candidate_pool): 17, [('5381', 4.6570656506063415), ('3379', 1.2197908531962174), ('3384', 1.2197908531962174), ('4081', 1.2197908531962174), ('4082', 1.2197908531962174), ('4129', 1.2197908531962174), ('5199', 1.2197908531962174), ('5294', 1.2197908531962174), ('5295', 1.2197908531962174), ('5296', 1.2197908531962174), ('5297', 1.2197908531962174), ('5298', 1.2197908531962174), ('5299', 1.2197908531962174), ('5300', 1.2197908531962174), ('5301', 1.2197908531962174), ('5302', 1.2197908531962174), ('5303', 1.2197908531962174)], Mental Artery
len(candidate_pool): 17, [('5726', 13.7902415564096), ('4964', 4.459576246849429), ('5988', 4.459576246849429), ('5917', 3.556486259857486), ('3413', 3.0581757060678854), ('3422', 3.0581757060678854), ('4191', 3.0581757060678854), ('4192', 3.0581757060678854), ('4222', 3.0581757060678854), ('4224', 3.0581757060678854), ('4242', 3.0581757060678854), ('4594', 3.0581757060678854), ('4595', 3.0581757060678854), ('4596', 3.0581757060678854), ('4597', 3.0581757060678854), ('4598', 3.0581757060678854), ('4599', 3.0581757060678854)], Parotidoauricular
len(candidate_pool): 17, [('5727', 7.663879988595553), ('4145', 3.947692885870555), ('4869', 3.947692885870555), ('4962', 3.947692885870555), ('5373', 3.947692885870555), ('4519', 3.767212703426198), ('5259', 3.6976884909077743), ('4603', 2.5578246106297478), ('5491', 2.5578246106297478), ('5720', 2.5578246106297478), ('5731', 2.5578246106297478), ('3391', 2.488300398111324), ('3582', 2.488300398111324), ('3583', 2.488300398111324), ('3599', 2.488300398111324), ('4195', 2.488300398111324), ('4196', 2.488300398111324)], Pectineus
len(candidate_pool): 17, [('5325', 9.619729120143763), ('3691', 8.789104351312078), ('3692', 6.652859549565937), ('4740', 6.652859549565937), ('4741', 6.652859549565937), ('4742', 6.652859549565937), ('4743', 6.652859549565937), ('4744', 6.652859549565937), ('3353', 4.494338353108642), ('3859', 4.494338353108642), ('5484', 3.883323519127752), ('5323', 2.9668695705778276), ('5324', 2.9668695705778276), ('5326', 2.9668695705778276), ('5327', 2.9668695705778276), ('5336', 2.9668695705778276), ('5337', 2.9668695705778276)], Dorsal Metacarpal Artery
len(candidate_pool): 17, [('5386', 7.992790256488684), ('5558', 6.7729994032924665), ('5351', 3.811967610592084), ('5316', 3.543122298299504), ('5385', 3.543122298299504), ('5450', 3.077282053989531), ('5798', 3.077282053989531), ('5800', 3.077282053989531), ('5801', 3.077282053989531), ('5802', 3.077282053989531), ('4431', 2.5921767573958667), ('5465', 2.5921767573958667), ('5518', 2.5921767573958667), ('5650', 2.5921767573958667), ('3626', 2.3233314451032867), ('3759', 2.3233314451032867), ('3837', 2.3233314451032867)], Middle Colic Artery
len(candidate_pool): 17, [('5326', 5.258016332309713), ('5486', 4.038225479113495), ('5455', 3.510937614928103), ('5323', 2.9668695705778276), ('5324', 2.9668695705778276), ('5325', 2.9668695705778276), ('5327', 2.9668695705778276), ('5336', 2.9668695705778276), ('5337', 2.9668695705778276), ('3662', 2.2911467617318855), ('3663', 2.2911467617318855), ('3666', 2.2911467617318855), ('3667', 2.2911467617318855), ('4695', 2.2911467617318855), ('4699', 2.2911467617318855), ('4700', 2.2911467617318855), ('4868', 2.2911467617318855)], Dorsal Nasal Artery
len(candidate_pool): 17, [('5745', 9.2595625601584), ('5746', 5.874549594820247), ('5752', 3.385012965338152), ('5753', 3.385012965338152), ('5665', 3.275868495913084), ('5749', 3.275868495913084), ('5701', 2.738304793074105), ('5721', 2.738304793074105), ('5826', 2.738304793074105), ('3461', 1.74707871738161), ('3531', 1.74707871738161), ('3596', 1.74707871738161), ('3886', 1.74707871738161), ('3887', 1.74707871738161), ('3888', 1.74707871738161), ('3889', 1.74707871738161), ('3892', 1.74707871738161)], Scalenus Dorsalis
len(candidate_pool): 17, [('5746', 10.677217182334369), ('5745', 5.874549594820247), ('5685', 4.802667587514122), ('5701', 2.738304793074105), ('5721', 2.738304793074105), ('5826', 2.738304793074105), ('3425', 1.6664227857679794), ('3452', 1.6664227857679794), ('3471', 1.6664227857679794), ('3512', 1.6664227857679794), ('3563', 1.6664227857679794), ('3615', 1.6664227857679794), ('3771', 1.6664227857679794), ('3892', 1.6664227857679794), ('3957', 1.6664227857679794), ('3958', 1.6664227857679794), ('3959', 1.6664227857679794)], Scalenus Medius
len(candidate_pool): 17, [('5747', 13.34677025757978), ('5751', 5.19330835744466), ('3615', 5.017217098388979), ('5267', 5.017217098388979), ('5268', 5.017217098388979), ('5271', 5.017217098388979), ('5942', 5.017217098388979), ('5943', 5.017217098388979), ('5945', 5.017217098388979), ('5932', 3.1362448017461424), ('3441', 2.960153542690461), ('4321', 2.483032287970799), ('3622', 2.2331548147541986), ('3623', 2.2331548147541986), ('3624', 2.2331548147541986), ('3818', 2.2331548147541986), ('4576', 2.2331548147541986)], Semimembranosus
len(candidate_pool): 17, [('5748', 13.771629680227473), ('5749', 10.158263623761668), ('5750', 8.520329375805126), ('5711', 5.2513003044223465), ('5715', 5.2513003044223465), ('5832', 4.649240313094385), ('5665', 3.275868495913084), ('4846', 2.5921767573958667), ('5698', 2.5921767573958667), ('5764', 2.5921767573958667), ('3385', 2.2911467617318855), ('4083', 2.2911467617318855), ('5042', 2.2911467617318855), ('5043', 2.2911467617318855), ('5044', 2.2911467617318855), ('5046', 2.2911467617318855), ('5202', 2.2911467617318855)], Semispinalis Capitis
len(candidate_pool): 17, [('5749', 18.57863917715695), ('5748', 10.158263623761668), ('5750', 10.158263623761668), ('5712', 8.42037555339528), ('5665', 6.551736991826168), ('5832', 6.065325811434571), ('3706', 5.144507057482195), ('4106', 5.144507057482195), ('4160', 5.144507057482195), ('4497', 5.144507057482195), ('4523', 5.144507057482195), ('4524', 5.144507057482195), ('4525', 5.144507057482195), ('4526', 5.144507057482195), ('4527', 5.144507057482195), ('4797', 5.144507057482195), ('4798', 5.144507057482195)], Semispinalis Cervicis
len(candidate_pool): 17, [('5396', 5.916549404082889), ('3943', 4.696758550886671), ('5569', 4.696758550886671), ('5397', 4.227462633678966), ('3330', 3.4636037361324727), ('3449', 3.4636037361324727), ('3679', 3.4636037361324727), ('3914', 3.4636037361324727), ('3916', 3.4636037361324727), ('3918', 3.4636037361324727), ('3920', 3.4636037361324727), ('3922', 3.4636037361324727), ('5809', 3.4636037361324727), ('3364', 3.0076717804827484), ('3566', 3.0076717804827484), ('3893', 3.0076717804827484), ('3895', 3.0076717804827484)], Perineal Artery
len(candidate_pool): 17, [('5418', 6.279502844587362), ('3655', 5.059711991391144), ('3657', 5.059711991391144), ('5590', 5.059711991391144), ('3654', 3.6001607992698688), ('4679', 3.6001607992698688), ('4680', 3.6001607992698688), ('4681', 3.6001607992698688), ('4682', 3.6001607992698688), ('4683', 3.6001607992698688), ('4684', 3.6001607992698688), ('4685', 3.6001607992698688), ('4686', 3.6001607992698688), ('4687', 3.6001607992698688), ('4688', 3.6001607992698688), ('4689', 3.6001607992698688), ('4690', 3.6001607992698688)], Retinal Artery
len(candidate_pool): 17, [('5428', 7.303214886723584), ('5598', 6.083424033527367), ('5324', 5.538037947249178), ('5361', 5.538037947249178), ('5452', 5.538037947249178), ('5454', 5.538037947249178), ('4547', 4.3182470940529605), ('5483', 4.3182470940529605), ('5602', 4.3182470940529605), ('5636', 4.3182470940529605), ('5694', 4.3182470940529605), ('5695', 4.3182470940529605), ('4938', 3.822240495172924), ('5215', 3.822240495172924), ('5229', 3.822240495172924), ('5253', 3.822240495172924), ('5983', 3.822240495172924)], Subcostal Artery
len(candidate_pool): 17, [('5429', 8.537298092756952), ('4968', 7.317507239560735), ('5990', 7.317507239560735), ('5372', 3.811967610592084), ('5425', 2.9849677926706235), ('5426', 2.9849677926706235), ('5427', 2.9849677926706235), ('5428', 2.9849677926706235), ('5430', 2.9849677926706235), ('4143', 2.5921767573958667), ('4477', 2.5921767573958667), ('5992', 2.5921767573958667), ('3568', 1.7651769394744061), ('3881', 1.7651769394744061), ('4139', 1.7651769394744061), ('4191', 1.7651769394744061), ('4218', 1.7651769394744061)], Sublingual Artery
len(candidate_pool): 17, [('5432', 10.034727522842735), ('5601', 8.814936669646517), ('5317', 7.597452725432611), ('3706', 6.377661872236394), ('4106', 6.377661872236394), ('4160', 6.377661872236394), ('4497', 6.377661872236394), ('4523', 6.377661872236394), ('4524', 6.377661872236394), ('4525', 6.377661872236394), ('4526', 6.377661872236394), ('4797', 6.377661872236394), ('4798', 6.377661872236394), ('4799', 6.377661872236394), ('4800', 6.377661872236394), ('4801', 6.377661872236394), ('4802', 6.377661872236394)], Superficial Cervical Artery
len(candidate_pool): 17, [('5750', 14.413355477445144), ('5749', 10.158263623761668), ('5748', 8.520329375805126), ('5695', 7.53096034959656), ('5756', 7.53096034959656), ('5714', 5.893026101640018), ('5742', 5.893026101640018), ('5773', 5.893026101640018), ('5832', 4.649240313094385), ('3341', 3.455751304229894), ('3379', 3.455751304229894), ('3380', 3.455751304229894), ('3390', 3.455751304229894), ('3396', 3.455751304229894), ('3711', 3.455751304229894), ('3885', 3.455751304229894), ('3955', 3.455751304229894)], Semispinalis Thoracis
len(candidate_pool): 17, [('5752', 17.779891935963526), ('5753', 10.818315562067317), ('5754', 9.071236844685707), ('5769', 6.961576373896207), ('5717', 4.9714596078283035), ('3704', 4.223271580822103), ('3761', 4.223271580822103), ('3835', 4.223271580822103), ('4265', 4.223271580822103), ('4266', 4.223271580822103), ('4827', 4.223271580822103), ('4897', 4.223271580822103), ('5385', 4.223271580822103), ('5469', 4.223271580822103), ('5470', 4.223271580822103), ('5536', 4.223271580822103), ('5557', 4.223271580822103)], Serratus Dorsalis Caudalis
len(candidate_pool): 17, [('5753', 17.001740685579882), ('5752', 10.818315562067317), ('5754', 9.071236844685707), ('5771', 6.1834251235125635), ('5749', 4.69195399425327), ('3714', 3.8710890627107406), ('4853', 3.8710890627107406), ('3571', 3.649240313094384), ('3574', 3.649240313094384), ('3578', 3.649240313094384), ('3609', 3.649240313094384), ('3836', 3.649240313094384), ('3967', 3.649240313094384), ('4464', 3.649240313094384), ('4828', 3.649240313094384), ('4876', 3.649240313094384), ('3895', 3.4519597549687653)], Serratus Dorsalis Cranialis
len(candidate_pool): 17, [('5754', 11.304391659439906), ('5752', 9.071236844685707), ('5753', 9.071236844685707), ('3895', 3.4519597549687653), ('5665', 3.275868495913084), ('5749', 3.275868495913084), ('4396', 2.6591235470264802), ('5698', 2.6591235470264802), ('5764', 2.6591235470264802), ('3462', 2.2331548147541986), ('3532', 2.2331548147541986), ('4243', 2.2331548147541986), ('4404', 2.2331548147541986), ('4504', 2.2331548147541986), ('4794', 2.2331548147541986), ('5006', 2.2331548147541986), ('5133', 2.2331548147541986)], Serratus Ventralis
len(candidate_pool): 17, [('5755', 18.07571195518947), ('4660', 9.307796902947327), ('4900', 9.307796902947327), ('4903', 9.307796902947327), ('5952', 9.307796902947327), ('4441', 4.692706006875475), ('4443', 4.692706006875475), ('5716', 4.692706006875475), ('4135', 3.8311873167991175), ('5665', 3.275868495913084), ('5749', 3.275868495913084), ('4297', 3.145790119652373), ('4567', 3.145790119652373), ('4863', 3.145790119652373), ('4874', 3.145790119652373), ('4878', 3.145790119652373), ('4173', 2.4372747974101237)], Sphincter Colli Superficialis
len(candidate_pool): 17, [('5444', 12.908185303608859), ('5615', 11.688394450412641), ('5443', 7.03363570878861), ('3379', 4.675542157426111), ('5364', 4.675542157426111), ('5369', 4.675542157426111), ('5351', 3.5778844045587164), ('3341', 3.455751304229894), ('3380', 3.455751304229894), ('3390', 3.455751304229894), ('3396', 3.455751304229894), ('3711', 3.455751304229894), ('3885', 3.455751304229894), ('3955', 3.455751304229894), ('3956', 3.455751304229894), ('4168', 3.455751304229894), ('4529', 3.455751304229894)], Thoracodorsal Artery
